"Symbol","Name","LastSale","MarketCap","ADR TSO","Country","IPOyear","Sector","Industry","Summary Quote",
"JCI","Johnson Controls International plc","44.85","41970630000","n/a","Switzerland","n/a","Consumer Durables","Industrial Specialties","http://www.nasdaq.com/symbol/jci",
"KNOP","KNOT Offshore Partners LP","21.9","595550658.6","n/a","United Kingdom","2013","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/knop",
"PHG","Koninklijke Philips N.V.","28.97","26776130870","n/a","Netherlands","n/a","Energy","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/phg",
"LBTYA","Liberty Global plc","33.02","29927165718.32","n/a","United Kingdom","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbtya",
"LBTYB","Liberty Global plc","32.03","29029894547.48","n/a","United Kingdom","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbtyb",
"LBTYK","Liberty Global plc","31.97","28975514476.52","n/a","United Kingdom","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbtyk",
"LILA","Liberty Global plc","21.85","3805109765","n/a","United Kingdom","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lila",
"LILAK","Liberty Global plc","21.38","3723260722","n/a","United Kingdom","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lilak",
"LIQT","LiqTech International, Inc.","0.6202","24517768.107","n/a","Denmark","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/liqt",
"LIVN","LivaNova PLC","43.34","2113894154.46","n/a","United Kingdom","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/livn",
"LYG","Lloyds Banking Group Plc","2.99","53412355664.98","n/a","United Kingdom","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/lyg",
"EVAR","Lombard Medical, Inc.","0.76","15113333.4","n/a","United Kingdom","2014","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/evar",
"LXFR","Luxfer Holdings PLC","10.56","276672000","n/a","United Kingdom","2012","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/lxfr",
"LUX","Luxottica Group, S.p.A.","52.97","25452480579.96","n/a","Italy","1990","Health Care","Ophthalmic Goods","http://www.nasdaq.com/symbol/lux",
"LYB","LyondellBasell Industries NV","85.16","34704728766.68","n/a","Netherlands","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/lyb",
"MX","MagnaChip Semiconductor Corporation","6.4","223989625.6","n/a","Luxembourg","2011","Technology","Semiconductors","http://www.nasdaq.com/symbol/mx",
"MNK","Mallinckrodt plc","56.86","6124579375.2","n/a","Ireland","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mnk",
"MAMS","MAM Software Group, Inc.","6.697","81839108.008","n/a","United Kingdom","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mams",
"MANU","Manchester United Ltd.","15.1","2476749670.7","n/a","United Kingdom","2012","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/manu",
"MHG","Marine Harvest ASA","17.7","7966516040.4","n/a","Norway","n/a","n/a","n/a","http://www.nasdaq.com/symbol/mhg",
"MTLS","Materialise NV","7.99","378130249.62","n/a","Belgium","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mtls",
"MRUS","Merus N.V.","15.51","238964245.08","n/a","Netherlands","2016","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mrus",
"MTD","Mettler-Toledo International, Inc.","417.12","10943376787.2","n/a","Switzerland","1997","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/mtd",
"MTP","Midatech Pharma PLC","2.81","47127088.86","n/a","United Kingdom","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mtp",
"MIME","Mimecast Limited","23","1261121924","n/a","United Kingdom","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mime",
"MYL","Mylan N.V.","36.68","19627660680.04","n/a","United Kingdom","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/myl",
"NBRV","Nabriva Therapeutics AG","4.09","87005997.4","n/a","Austria","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/nbrv",
"NGG","National Grid Transco, PLC","59.05","46342889783.85","n/a","United Kingdom","n/a","Public Utilities","Natural Gas Distribution","http://www.nasdaq.com/symbol/ngg",
"NW^C","Natl Westminster Pfd","25.71","0","n/a","United Kingdom","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/nw^c",
"NTZ","Natuzzi, S.p.A.","1.59","87216341.55","n/a","Italy","1993","Consumer Durables","Home Furnishings","http://www.nasdaq.com/symbol/ntz",
"NNA","Navios Maritime Acquisition Corporation","1.67","251807593.3","n/a","Greece","n/a","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/nna",
"NMM","Navios Maritime Partners LP","1.95","162005434.5","n/a","Greece","2007","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/nmm",
"NEON","Neonode Inc.","1.54","75220534.62","n/a","Sweden","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/neon",
"NVET","Nexvet Biopharma plc","3.98","46671095.88","n/a","Ireland","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/nvet",
"NLSN","Nielsen N.V.","42.59","15222939781.72","n/a","Netherlands","2011","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/nlsn",
"NE","Noble Corporation","5.7","1386430214.7","n/a","Switzerland","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/ne",
"NOK","Nokia Corporation","4.17","24186000000","n/a","Finland","1994","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/nok",
"NVS","Novartis AG","70.13","166593815000","n/a","Switzerland","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/nvs",
"NVO","Novo Nordisk A/S","32.25","83850000000","n/a","Denmark","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/nvo",
"NVCR","NovoCure Limited","9.7","841770006.1","n/a","Jersey","2015","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/nvcr",
"NXPI","NXP Semiconductors N.V.","98.57","32869517500.42","n/a","Netherlands","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/nxpi",
"OASM","Oasmia Pharmaceutical AB","3.0546","109160202.7818","n/a","Sweden","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/oasm",
"OMAA","OM Asset Management plc","21.97","0","n/a","United Kingdom","2016","Finance","Investment Managers","http://www.nasdaq.com/symbol/omaa",
"OMAM","OM Asset Management plc","14.81","1779536499.65","n/a","United Kingdom","2014","Finance","Investment Managers","http://www.nasdaq.com/symbol/omam",
"OHGI","One Horizon Group, Inc.","0.3","10742804.4","n/a","Ireland","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/ohgi",
"ORAN","Orange","14.56","38730424081.44","n/a","France","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/oran",
"OEC","Orion Engineered Carbons S.A","20.05","1189301819.95","n/a","Luxembourg","2014","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/oec",
"OXFD","Oxford Immunotec Global PLC","14.57","329311781.08","n/a","United Kingdom","2013","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/oxfd",
"PACD","Pacific Drilling S.A.","4.13","87485790","n/a","Luxembourg","2011","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/pacd",
"PTHN","Patheon N.V.","26.68","0","n/a","Netherlands","2016","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/pthn",
"PSO","Pearson, Plc","9.78","7964470140","n/a","United Kingdom","n/a","Consumer Services","Books","http://www.nasdaq.com/symbol/pso",
"PNR","Pentair plc.","58.22","10580893135.48","n/a","Switzerland","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/pnr",
"PIRS","Pieris Pharmaceuticals, Inc.","1.47","63296475.69","n/a","Germany","n/a","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/pirs",
"LENS","Presbia PLC","3.79","50865313.33","n/a","Ireland","2015","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/lens",
"PRQR","ProQR Therapeutics N.V.","4.6","107395537.6","n/a","Netherlands","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/prqr",
"PUK","Prudential Public Limited Company","37.96","48825195102.84","n/a","United Kingdom","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/puk",
"PUK^","Prudential Public Limited Company","25.52","0","n/a","United Kingdom","n/a","n/a","n/a","http://www.nasdaq.com/symbol/puk^",
"PUK^A","Prudential Public Limited Company","25.42","0","n/a","United Kingdom","n/a","n/a","n/a","http://www.nasdaq.com/symbol/puk^a",
"PXS","Pyxis Tankers Inc.","2.26","41308038.18","n/a","Greece","n/a","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/pxs",
"QGEN","Qiagen N.V.","27.89","6533148830","n/a","Netherlands","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/qgen",
"QTNT","Quotient Limited","4.55","134242217.2","n/a","United Kingdom","2014","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/qtnt",
"GOLD","Randgold Resources Limited","74.54","6990640874.08","n/a","Jersey","n/a","Basic Industries","Precious Metals","http://www.nasdaq.com/symbol/gold",
"RENX","RELX N.V.","15.88","32639752000","n/a","Netherlands","2015","Consumer Services","Publishing","http://www.nasdaq.com/symbol/renx",
"RELX","RELX PLC","17.17","35291218000","n/a","United Kingdom","2015","Consumer Services","Publishing","http://www.nasdaq.com/symbol/relx",
"RBS","Royal Bank Scotland plc (The)","5.09","29906295000","n/a","United Kingdom","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/rbs",
"RBS^F","Royal Bank Scotland plc (The)","25.915","0","n/a","United Kingdom","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/rbs^f",
"RBS^H","Royal Bank Scotland plc (The)","25.42","0","n/a","United Kingdom","n/a","Finance","Commercial Banks","http://www.nasdaq.com/symbol/rbs^h",
"RBS^L","Royal Bank Scotland plc (The)","24.687","0","n/a","United Kingdom","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rbs^l",
"RBS^S","Royal Bank Scotland plc (The)","25.07","0","n/a","United Kingdom","n/a","n/a","n/a","http://www.nasdaq.com/symbol/rbs^s",
"RYAAY","Ryanair Holdings plc","82.5","20697600000","n/a","Ireland","1997","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/ryaay",
"GCVRZ","Sanofi","0.3346","0","n/a","France","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/gcvrz",
"SNY","Sanofi","40.16","103380330868.16","n/a","France","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/sny",
"SAP","SAP SE","84.25","103501481546","n/a","Germany","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/sap",
"SLB","Schlumberger N.V.","81.71","113683809282.29","n/a","France","n/a","Energy","Oilfield Services/Equipment","http://www.nasdaq.com/symbol/slb",
"SDLP","Seadrill Partners LLC","3.45","316784520","n/a","United Kingdom","2012","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/sdlp",
"STX","Seagate Technology PLC","39.82","11727897059.78","n/a","Ireland","2002","Technology","Electronic Components","http://www.nasdaq.com/symbol/stx",
"SHIP","Seanergy Maritime Holdings Corp","2.7051","52788430.491","n/a","Greece","n/a","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/ship",
"ST","Sensata Technologies Holding N.V.","36.55","6244941516.15","n/a","Netherlands","2010","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/st",
"SQNS","Sequans Communications S.A.","2.02","151347055.7","n/a","France","2011","Technology","Semiconductors","http://www.nasdaq.com/symbol/sqns",
"SHPG","Shire plc","175.18","52739452204.84","n/a","Ireland","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/shpg",
"SNN","Smith & Nephew SNATS, Inc.","27.94","12788798250.14","n/a","United Kingdom","n/a","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/snn",
"SBLK","Star Bulk Carriers Corp.","5.4","237360558.6","n/a","Greece","n/a","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/sblk",
"SBLKL","Star Bulk Carriers Corp.","21.562","0","n/a","Greece","n/a","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/sblkl",
"STO","Statoil ASA","17.01","54238887222.03","n/a","Norway","n/a","Energy","Integrated oil Companies","http://www.nasdaq.com/symbol/sto",
"GASS","StealthGas, Inc.","3.65","147889517.4","n/a","Greece","2005","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/gass",
"STLR","Stellar Acquisition III Inc.","9.91","89290854.07","n/a","Greece","2016","Finance","Business Services","http://www.nasdaq.com/symbol/stlr",
"STLRU","Stellar Acquisition III Inc.","10.059","0","n/a","Greece","2016","Finance","Business Services","http://www.nasdaq.com/symbol/stlru",
"STLRW","Stellar Acquisition III Inc.","0.19","0","n/a","Greece","2016","Finance","Business Services","http://www.nasdaq.com/symbol/stlrw",
"STM","STMicroelectronics N.V.","9.55","8435830522.45","n/a","Switzerland","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/stm",
"SMMT","Summit Therapeutics plc","10.2","125428278","n/a","United Kingdom","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/smmt",
"SYT","Syngenta AG","76.93","35751543887.85","n/a","Switzerland","n/a","Basic Industries","Agricultural Chemicals","http://www.nasdaq.com/symbol/syt",
"TLND","Talend S.A.","24.8","706956289.6","n/a","France","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/tlnd",
"TEL","TE Connectivity Ltd.","66.75","[phone].75","n/a","Switzerland","n/a","Consumer Non-Durables","Electronic Components","http://www.nasdaq.com/symbol/tel",
"TI","Telecom Italia S.P.A.","7.25","14038863083","n/a","Italy","n/a","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/ti",
"TEF","Telefonica SA","8.44","41990681222.68","n/a","Spain","1988","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/tef",
"TS","Tenaris S.A.","31.46","18569844335.9","n/a","Luxembourg","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/ts",
"TX","Ternium S.A.","22.52","4420848886.04","n/a","Luxembourg","n/a","Basic Industries","Steel/Iron Ore","http://www.nasdaq.com/symbol/tx",
"TOPS","TOP Ships Inc.","3.27","11616285.87","n/a","Greece","n/a","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/tops",
"TOT","TotalFinaElf, S.A.","46.85","112117151402.8","n/a","France","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/tot",
"RIG","Transocean Ltd.","11.66","4261622156.66","n/a","Switzerland","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/rig",
"RIGP","Transocean Partners LLC","13.01","891200208.69","n/a","United Kingdom","2014","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/rigp",
"TRIB","Trinity Biotech plc","6.75","161730229.5","n/a","Ireland","1992","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/trib",
"TNP","Tsakos Energy Navigation Ltd","4.75","399734236","n/a","Greece","2002","Transportation","Marine Transportation","http://www.nasdaq.com/symbol/tnp",
"TNP^B","Tsakos Energy Navigation Ltd","24.9976","0","n/a","Greece","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tnp^b",
"TNP^C","Tsakos Energy Navigation Ltd","25.55","0","n/a","Greece","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tnp^c",
"TNP^D","Tsakos Energy Navigation Ltd","24.65","0","n/a","Greece","n/a","n/a","n/a","http://www.nasdaq.com/symbol/tnp^d",
"UBS","UBS AG","15.75","58377675242.25","n/a","Switzerland","2014","Finance","Major Banks","http://www.nasdaq.com/symbol/ubs",
"UN","Unilever NV","39.06","118151971422.66","n/a","Netherlands","n/a","Basic Industries","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/un",
"UL","Unilever PLC","39.17","118484708669.37","n/a","United Kingdom","n/a","Basic Industries","Package Goods/Cosmetics","http://www.nasdaq.com/symbol/ul",
"QURE","uniQure N.V.","7.13","179226874.17","n/a","Netherlands","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/qure",
"DGLD","VelocityShares 3x Inverse Gold ETN linked to S&P GSCI Gold Ind","55.78","17069237.8","n/a","Switzerland","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/dgld",
"DSLV","VelocityShares 3x Inverse Silver ETN linked to S&P GSCI Silver","29.75","19424846","n/a","Switzerland","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/dslv",
"UGLD","VelocityShares 3x Long Gold ETN linked to the S&P GSCI Gold In","9.89","81252462.02","n/a","Switzerland","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ugld",
"USLV","VelocityShares 3x Long Silver ETN linked to the S&P GSCI Silve","13.39","198071079.57","n/a","Switzerland","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/uslv",
"TVIZ","VelocityShares Daily 2x VIX Medium Term ETN","7.48","1604400.16","n/a","Switzerland","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/tviz",
"TVIX","VelocityShares Daily 2x VIX Short Term ETN","11.43","248441737.05","n/a","Switzerland","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/tvix",
"ZIV","VelocityShares Daily Inverse VIX Medium Term ETN","46.83","73195290","n/a","Switzerland","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/ziv",
"XIV","VelocityShares Daily Inverse VIX Short Term ETN","43.75","796419881.25","n/a","Switzerland","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/xiv",
"VIIZ","VelocityShares VIX Medium Term ETN","12.06","783900","n/a","Switzerland","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/viiz",
"VIIX","VelocityShares VIX Short Term ETN","9.39","10760620.74","n/a","Switzerland","n/a","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/viix",
"VIP","VimpelCom Ltd.","3.27","5744510811.45","n/a","Netherlands","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/vip",
"VOD","Vodafone Group Plc","25.51","67750912860.81","n/a","United Kingdom","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/vod",
"VTTI","VTTI Energy Partners LP","17.7","712425000","n/a","United Kingdom","2014","Energy","Oil Refining/Marketing","http://www.nasdaq.com/symbol/vtti",
"WFT","Weatherford International plc","4.82","4324877159.58","n/a","Switzerland","n/a","Energy","Metal Fabrications","http://www.nasdaq.com/symbol/wft",
"WLTW","Willis Towers Watson Public Limited Company","123.9","16942880075.1","n/a","United Kingdom","n/a","Finance","Specialty Insurers","http://www.nasdaq.com/symbol/wltw",
"WPPGY","WPP plc","105.93","28177380000","n/a","Ireland","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/wppgy",
"WMGI","Wright Medical Group N.V.","23.62","2440155485.78","n/a","Netherlands","2011","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/wmgi",
"WMGIZ","Wright Medical Group N.V.","1.3299","0","n/a","Netherlands","n/a","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/wmgiz",
"XL","XL Group Ltd.","37.36","10052076444.32","n/a","Ireland","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/xl",
"YNDX","Yandex N.V.","18.6","5985452267.4","n/a","Netherlands","2011","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/yndx",
